Ranking	Artist	Song Title	Year	Group / Solos	
1	Percy Faith	Theme From “A Summer Place”	1960	Solo	
2	Jim Reeves	He’ll Have To Go	1960	Solo	
3	Everly Brothers	Cathy’s Clown	1960	Group	
4	Johnny Preston	Running Bear	1960	Solo	
5	Mark Dinning	Teen Angel	1960	Solo	
6	Brenda Lee	I’m Sorry	1960	Solo	
7	Elvis Presley	It’s Now Or Never	1960	Solo	
8	Jimmy Jones	Handy Man	1960	Solo	
9	Elvis Presley	Stuck On You	1960	Solo	
10	Chubby Checker	The Twist	1960	Solo	
1	Bobby Lewis	Tossin’ And Turnin’	1961	Solo	
2	Patsy Cline	I Fall To Pieces	1961	Solo	
3	Highwaymen	Michael	1961	Group	
4	Roy Orbison	Cryin’	1961	Solo	
5	Del Shannon	Runaway	1961	Solo	
6	Jive Five	My True Story	1961	Group	
7	Chubby Checker	Pony Time	1961	Solo	
8	String-a-longs	Wheels	1961	Group	
9	Dee Clark	Raindrops	1961	Solo	
10	Joe Dowell	Wooden Heart (Muss I Denn)	1961	Solo	
1	Mr. Acker Bilk	Stranger On The Shore	1962	Solo	
2	Ray Charles	I Can’t Stop Loving You	1962	Solo	
3	Dee Dee Sharp	Mashed Potato Time	1962	Solo	
4	Bobby Vinton	Roses Are Red	1962	Solo	
5	David Rose	The Stripper	1962	Solo	
6	Shelley Fabares	Johnny Angel	1962	Solo	
7	Little Eva	The Loco-Motion	1962	Solo	
8	Sensations	Let Me In	1962	Group	
9	Chubby Checker	The Twist	1962	Solo	
10	Shirelles	Soldier Boy	1962	Group	
1	Jimmy Gilmer and The Fireballs	Sugar Shack	1963	Group	
2	Beach Boys	Surfin’ U.S.A.	1963	Group	
3	Skeeter Davis	The End Of The World	1963	Solo	
4	Cascades	Rhythm Of The Rain	1963	Group	
5	Chiffons	He’s So Fine	1963	Group	
6	Bobby Vinton	Blue Velvet	1963	Solo	
7	Paul and Paula	Hey Paula	1963	Group	
8	Little Stevie Wonder	Fingertips II	1963	Solo	
9	Village Stompers	Washington Square	1963	Group	
10	Impressions	It’s All Right	1963	Group	
1	Beatles	I Want To Hold Your Hand	1964	Group	
2	Beatles	She Loves You	1964	Group	
3	Louis Armstrong	Hello, Dolly!	1964	Solo	
4	Roy Orbison	Oh, Pretty Woman	1964	Solo	
5	Beach Boys	I Get Around	1964	Group	
6	Dean Martin	Everybody Loves Somebody	1964	Solo	
7	Mary Wells	My Guy	1964	Solo	
8	Gale Garnett	We’ll Sing In The Sunshine	1964	Solo	
9	J. Frank Wilson and The Cavaliers	Last Kiss	1964	Group	
10	Supremes	Where Did Our Love Go	1964	Group	
1	Sam The Sham and The Pharaohs	Wooly Bully	1965	Group	
2	Four Tops	I Can’t Help Myself (Sugar Pie Honey Bunch)	1965	Group	
3	Rolling Stones	(I Can’t Get No) Satisfaction	1965	Group	
4	We Five	You Were On My Mind	1965	Group	
5	Righteous Brothers	You’ve Lost That Lovin’ Feelin’	1965	Group	
6	Petula Clark	Downtown	1965	Solo	
7	Beatles	Help!	1965	Group	
8	Herman’s Hermits	Can’t You Hear My Heartbeat	1965	Group	
9	Elvis Presley	Crying In The Chapel	1965	Solo	
10	Temptations	My Girl	1965	Group	
1	Sgt. Barry Sadler	The Ballad Of The Green Berets	1966	Solo	
2	Association	Cherish	1966	Group	
3	Righteous Brothers	(You’re My) Soul And Inspiration	1966	Group	
4	Four Tops	Reach Out I’ll Be There	1966	Group	
5	Question Mark and The Mysterians	96 Tears	1966	Group	
6	Monkees	Last Train To Clarksville	1966	Group	
7	Mamas and The Papas	Monday, Monday	1966	Group	
8	Supremes	You Can’t Hurry Love	1966	Group	
9	Johnny Rivers	Poor Side Of Town	1966	Solo	
10	Mamas and The Papas	California Dreamin’	1966	Group	
1	Lulu	To Sir With Love	1967	Solo	
2	Box Tops	The Letter	1967	Group	
3	Bobby Gentry	Ode To Billie Joe	1967	Solo	
4	Association	Windy	1967	Group	
5	Monkees	I’m A Believer	1967	Group	
6	Doors	Light My Fire	1967	Group	
7	Nancy Sinatra	Somethin’ Stupid	1967	Group	
8	Turtles	Happy Together	1967	Group	
9	Young Rascals	Groovin’	1967	Group	
10	Frankie Valli	Can’t Take My Eyes Off You	1967	Group	
1	Beatles	Hey Jude	1968	Group	
2	Paul Mauriat	Love Is Blue	1968	Solo	
3	Bobby Goldsboro	Honey	1968	Solo	
4	Otis Redding	(Sittin’ On) The Dock Of The Bay	1968	Solo	
5	Rascals	People Got To Be Free	1968	Group	
6	Cream	Sunshine Of Your Love	1968	Group	
7	Herb Alpert	This Guy’s In Love With You	1968	Solo	
8	Hugo Montenegro	The Good, The Bad And The Ugly	1968	Solo	
9	Simon and Garfunkel	Mrs. Robinson	1968	Group	
10	Archie Bell and The Drells	Tighten Up	1968	Group	
1	Archies	Sugar, Sugar	1969	Group	
2	Fifth Dimension	Aquarius / Let The Sunshine In	1969	Group	
3	Temptations	I Can’t Get Next To You	1969	Group	
4	Rolling Stones	Honky Tonk Women	1969	Group	
5	Sly and The Family Stone	Everyday People	1969	Group	
6	Tommy Roe	Dizzy	1969	Solo	
7	Sly and The Family Stone	Hot Fun In The Summertime	1969	Group	
8	Tom Jones	I’ll Never Fall In Love Again	1969	Solo	
9	Foundations	Build Me Up Buttercup	1969	Group	
10	Tommy James and The Shondells	Crimson And Clover	1969	Group	
1	Simon and Garfunkel	Bridge Over Troubled Water	1970	Group	
2	Carpenters	(They Long To Be) Close To You	1970	Group	
3	Guess Who	American Woman / No Sugar Tonight	1970	Group	
4	B.J. Thomas	Raindrops Keep Fallin’ On My Head	1970	Solo	
5	Edwin Starr	War	1970	Solo	
6	Diana Ross	Ain’t No Mountain High Enough	1970	Solo	
7	Jackson 5	I’ll Be There	1970	Group	
8	Rare Earth	Get Ready	1970	Group	
9	Beatles	Let It Be	1970	Group	
10	Freda Payne	Band Of Gold	1970	Solo	
1	Three Dog Night	Joy To The World	1971	Group	
2	Rod Stewart	Maggie May / (Find A) Reason To Believe	1971	Solo	
3	Carole King	It’s Too Late / I Feel The Earth Move	1971	Solo	
4	Osmonds	One Bad Apple	1971	Group	
5	Bee Gees	How Can You Mend A Broken Heart	1971	Group	
6	Raiders	Indian Reservation	1971	Group	
7	Donny Osmond	Go Away Little Girl	1971	Solo	
8	John Denver	Take Me Home, Country Roads	1971	Solo	
9	Temptations	Just My Imagination (Running Away With Me)	1971	Group	
10	Dawn	Knock Three Times	1971	Group	
1	Roberta Flack	The First Time Ever I Saw Your Face	1972	Solo	
2	Gilbert O’Sullivan	Alone Again (Naturally)	1972	Solo	
3	Don McLean	American Pie	1972	Solo	
4	Nilsson	Without You	1972	Solo	
5	Sammy Davis Jr.	Candy Man	1972	Solo	
6	Joe Tex	I Gotcha	1972	Solo	
7	Bill Withers	Lean On Me	1972	Solo	
8	Mac Davis	Baby Don’t Get Hooked On Me	1972	Solo	
9	Melanie	Brand New Key	1972	Solo	
10	Wayne Newton	Daddy Dont You Walk So Fast	1972	Solo	
1	Tony Orlando and Dawn	Tie A Yellow Ribbon ‘Round The Ole Oak Tree	1973	Group	
2	Jim Croce	Bad Bad Leroy Brown	1973	Solo	
3	Roberta Flack	Killing Me Softly With His Song	1973	Solo	
4	Marvin Gaye	Let’s Get It On	1973	Solo	
5	Paul McCartney and Wings	My Love	1973	Group	
6	Kris Kristofferson	Why Me	1973	Solo	
7	Elton John	Crocodile Rock	1973	Solo	
8	Billy Preston	Will It Go Round In Circles	1973	Solo	
9	Carly Simon	You’re So Vain	1973	Solo	
10	Diana Ross	Touch Me In The Morning	1973	Solo	
1	Barbra Streisand	The Way We Were	1974	Solo	
2	Terry Jacks	Seasons In The Sun	1974	Solo	
3	Love Unlimited Orchestra	Love’s Theme	1974	Group	
4	Redbone	Come And Get Your Love	1974	Group	
5	Jackson 5	Dancing Machine	1974	Group	
6	Grand Funk Railroad	The Loco-Motion	1974	Group	
7	MFSB	TSOP	1974	Group	
8	Ray Stevens	The Streak	1974	Solo	
9	Elton John	Bennie And The Jets	1974	Solo	
10	Mac Davis	One Hell Of A Woman	1974	Solo	
1	Captain and Tennille	Love Will Keep Us Together	1975	Group	
2	Glen Campbell	Rhinestone Cowboy	1975	Solo	
3	Elton John	Philadelphia Freedom	1975	Solo	
4	Freddy Fender	Before The Next Teardrop Falls	1975	Solo	
5	Frankie Valli	My Eyes Adored You	1975	Group	
6	Earth, Wind and Fire	Shining Star	1975	Group	
7	David Bowie	Fame	1975	Solo	
8	Neil Sedaka	Laughter In The Rain	1975	Solo	
9	Eagles	One Of These Nights	1975	Group	
10	John Denver	Thank God I’m A Country Boy	1975	Solo	
1	Wings	Silly Love Songs	1976	Group	
2	Elton John	Don’t Go Breaking My Heart	1976	Group	
3	Johnnie Taylor	Disco Lady	1976	Solo	
4	Four Seasons	December, 1963 (Oh, What A Night)	1976	Group	
5	Wild Cherry	Play That Funky Music	1976	Group	
6	Manhattans	Kiss And Say Goodbye	1976	Group	
7	The Miracles	Love Machine (Part 1)	1976	Group	
8	Paul Simon	50 Ways To Leave Your Lover	1976	Solo	
9	Gary Wright	Love Is Alive	1976	Solo	
10	Walter Murphy and The Big Apple Band	A Fifth Of Beethoven	1976	Group	
1	Rod Stewart	Tonight’s The Night (Gonna Be Alright)	1977	Solo	
2	Andy Gibb	I Just Want To Be Your Everything	1977	Solo	
3	Emotions	Best Of My Love	1977	Group	
4	Barbra Streisand	Love Theme From “A Star Is Born”	1977	Solo	
5	Hot	Angel In Your Arms	1977	Group	
6	Kenny Nolan	I Like Dreamin’	1977	Solo	
7	Thelma Houston	Don’t Leave Me This Way	1977	Solo	
8	Rita Coolidge	(Your Love Has Lifted Me) Higher And Higher	1977	Solo	
9	Alan O’Day	Undercover Angel	1977	Solo	
10	Mary MacGregor	Torn Between Two Lovers	1977	Solo	
1	Andy Gibb	Shadow Dancing	1978	Solo	
2	Bee Gees	Night Fever	1978	Group	
3	Debby Boone	You Light Up My Life	1978	Solo	
4	Bee Gees	Stayin’ Alive	1978	Group	
5	Exile	Kiss You All Over	1978	Group	
6	Bee Gees	How Deep Is Your Love	1978	Group	
7	Player	Baby Come Back	1978	Group	
8	Andy Gibb	(Love Is) Thicker Than Water	1978	Solo	
9	A Taste Of Honey	Boogie Oogie Oogie	1978	Group	
10	Commodores	Three Times A Lady	1978	Group	
1	Knack	My Sharona	1979	Group	
2	Donna Summer	Bad Girls	1979	Solo	
3	Chic	Le Freak	1979	Group	
4	Rod Stewart	Da Ya Think I’m Sexy	1979	Solo	
5	Peaches and Herb	Reunited	1979	Group	
6	Gloria Gaynor	I Will Survive	1979	Solo	
7	Donna Summer	Hot Stuff	1979	Solo	
8	Village People	Y.M.C.A.	1979	Group	
9	Anita Ward	Ring My Bell	1979	Solo	
10	Robert John	Sad Eyes	1979	Solo	
1	Blondie	Call Me	1980	Group	
2	Pink Floyd	Another Brick In The Wall	1980	Group	
3	Olivia Newton-John	Magic	1980	Solo	
4	Michael Jackson	Rock With You	1980	Solo	
5	Captain and Tennille	Do That To Me One More Time	1980	Group	
6	Queen	Crazy Little Thing Called Love	1980	Group	
7	Paul McCartney	Coming Up	1980	Solo	
8	Lipps, Inc.	Funkytown	1980	Group	
9	Billy Joel	It’s Still Rock And Roll To Me	1980	Solo	
10	Bette Midler	The Rose	1980	Solo	
1	Kim Carnes	Bette Davis Eyes	1981	Solo	
2	Diana Ross and Lionel Richie	Endless Love	1981	Group	
3	Kenny Rogers	Lady	1981	Solo	
4	John Lennon	(Just Like) Starting Over	1981	Solo	
5	Rick Springfield	Jessie’s Girl	1981	Solo	
6	Kool and The Gang	Celebration	1981	Group	
7	Daryl Hall and John Oates	Kiss On My List	1981	Group	
8	Eddie Rabbitt	I Love A Rainy Night	1981	Solo	
9	Dolly Parton	9 To 5	1981	Solo	
10	REO Speedwagon	Keep On Loving You	1981	Group	
1	Olivia Newton-John	Physical	1982	Solo	
2	Survivor	Eye Of The Tiger	1982	Group	
3	Joan Jett and The Blackhearts	I Love Rock N’ Roll	1982	Group	
4	Paul McCartney and Stevie Wonder	Ebony And Ivory	1982	Group	
5	J. Geils Band	Centerfold	1982	Group	
6	Human League	Don’t You Want Me	1982	Group	
7	John Cougar	Jack And Diane	1982	Solo	
8	John Cougar	Hurts So Good	1982	Solo	
9	Steve Miller Band	Abracadabra	1982	Group	
10	Chicago	Hard To Say I’m Sorry	1982	Group	
1	Police	Every Breath You Take	1983	Group	
2	Michael Jackson	Billie Jean	1983	Solo	
3	Irene Cara	Flashdance… What A Feeling	1983	Solo	
4	Men At Work	Down Under	1983	Group	
5	Michael Jackson	Beat It	1983	Solo	
6	Bonnie Tyler	Total Eclipse Of The Heart	1983	Solo	
7	Daryl Hall and John Oates	Maneater	1983	Group	
8	Patti Austin and James Ingram	Baby Come To Me	1983	Group	
9	Michael Sembello	Maniac	1983	Solo	
10	Eurythmics	Sweet Dreams (Are Made Of This)	1983	Group	
1	Prince	When Doves Cry	1984	Solo	
2	Tina Turner	What’s Love Got To Do With It	1984	Group	
3	Paul McCartney and Michael Jackson	Say Say Say	1984	Group	
4	Kenny Loggins	Footloose	1984	Solo	
5	Phil Collins	Against All Odds (Take A Look At Me Now)	1984	Solo	
6	Van Halen	Jump	1984	Solo	
7	Lionel Richie	Hello	1984	Solo	
8	Yes	Owner Of A Lonely Heart	1984	Group	
9	Ray Parker Jr.	Ghostbusters	1984	Solo	
10	Culture Club	Karma Chameleon	1984	Group	
1	Wham!	Careless Whisper	1985	Group	
2	Madonna	Like A Virgin	1985	Solo	
3	Wham!	Wake Me Up Before You Go-Go	1985	Group	
4	Foreigner	I Want To Know What Love Is	1985	Group	
5	Chaka Khan	I Feel For You	1985	Solo	
6	Daryl Hall and John Oates	Out Of Touch	1985	Group	
7	Tears For Fears	Everybody Wants To Rule The World	1985	Group	
8	Dire Straits	Money For Nothing	1985	Group	
9	Madonna	Crazy For You	1985	Solo	
10	A-Ha	Take On Me	1985	Group	
1	Dionne and Friends	That’s What Friends Are For	1986	Group	
2	Lionel Richie	Say You, Say Me	1986	Solo	
3	Klymaxx	I Miss You	1986	Group	
4	Patti Labelle and Michael McDonald	On My Own	1986	Group	
5	Mr. Mister	Broken Wings	1986	Group	
6	Whitney Houston	How Will I Know	1986	Solo	
7	Eddie Murphy	Party All The Time	1986	Solo	
